site,visit,cameraID,species,date,time,count,note
BROWANNMD1,1,57,squirrel,2016-06-24,17:10,2,
BROWANNMD1,1,57,squirrel,2016-06-24,17:13,1,
BROWANNMD1,1,57,squirrel,2016-06-25,6:55,1,
BROWANNMD1,1,57,squirrel,2016-06-25,7:12,2,
BROWANNMD1,1,57,squirrel,2016-06-25,7:13,2,
BROWANNMD1,1,57,squirrel,2016-06-25,7:16,1,
BROWANNMD1,1,57,squirrel,2016-06-25,7:23,1,
BROWANNMD1,1,57,squirrel,2016-06-25,7:30,2,
BROWANNMD1,1,57,squirrel,2016-06-25,7:32,2,
BROWANNMD1,1,57,squirrel,2016-06-25,7:35,1,
BROWANNMD1,1,57,squirrel,2016-06-25,7:43,1,
BROWANNMD1,1,57,squirrel,2016-06-25,7:46,1,
BROWANNMD1,1,57,squirrel,2016-06-25,7:48,1,
BROWANNMD1,1,57,squirrel,2016-06-25,7:49,1,
BROWANNMD1,1,57,squirrel,2016-06-25,7:55,1,
BROWANNMD1,1,57,squirrel,2016-06-25,8:03,1,
BROWANNMD1,1,57,squirrel,2016-06-25,8:14,2,
BROWANNMD1,1,57,squirrel,2016-06-25,8:17,2,
BROWANNMD1,1,57,squirrel,2016-06-25,8:19,2,
BROWANNMD1,1,57,squirrel,2016-06-25,8:22,1,
BROWANNMD1,1,57,squirrel,2016-06-25,8:24,2,
BROWANNMD1,1,57,squirrel,2016-06-25,8:26,1,
BROWANNMD1,1,57,squirrel,2016-06-25,8:27,3,
BROWANNMD1,1,57,squirrel,2016-06-25,8:32,3,
BROWANNMD1,1,57,squirrel,2016-06-25,8:49,1,
BROWANNMD1,1,57,squirrel,2016-06-25,9:16,2,
BROWANNMD1,1,57,squirrel,2016-06-25,9:18,1,
BROWANNMD1,1,57,squirrel,2016-06-25,9:21,2,
BROWANNMD1,1,57,squirrel,2016-06-25,9:24,1,
BROWANNMD1,1,57,squirrel,2016-06-25,9:31,1,
BROWANNMD1,1,57,squirrel,2016-06-25,9:42,2,
BROWANNMD1,1,57,squirrel,2016-06-25,9:54,1,
BROWANNMD1,1,57,squirrel,2016-06-25,10:01,1,
BROWANNMD1,1,57,squirrel,2016-06-25,10:11,1,
BROWANNMD1,1,57,squirrel,2016-06-25,10:14,1,
BROWANNMD1,1,57,squirrel,2016-06-25,10:55,2,
BROWANNMD1,1,57,squirrel,2016-06-25,11:01,1,
BROWANNMD1,1,57,squirrel,2016-06-25,11:07,3,
BROWANNMD1,1,57,squirrel,2016-06-25,11:13,3,
BROWANNMD1,1,57,squirrel,2016-06-25,11:17,3,
BROWANNMD1,1,57,squirrel,2016-06-25,11:25,1,
BROWANNMD1,1,57,squirrel,2016-06-25,11:32,1,
BROWANNMD1,1,57,squirrel,2016-06-25,11:37,1,
BROWANNMD1,1,57,squirrel,2016-06-25,11:42,1,
BROWANNMD1,1,57,squirrel,2016-06-25,13:38,1,
BROWANNMD1,1,57,squirrel,2016-06-25,14:18,1,
BROWANNMD1,1,57,squirrel,2016-06-25,14:25,1,
BROWANNMD1,1,57,squirrel,2016-06-25,14:28,1,
BROWANNMD1,1,57,squirrel,2016-06-25,14:30,1,
BROWANNMD1,1,57,squirrel,2016-06-25,14:39,1,
BROWANNMD1,1,57,squirrel,2016-06-25,16:43,1,
BROWANNMD1,1,57,squirrel,2016-06-25,16:53,1,
BROWANNMD1,1,57,squirrel,2016-06-25,17:18,1,
BROWANNMD1,1,57,squirrel,2016-06-25,17:21,2,
BROWANNMD1,1,57,squirrel,2016-06-25,17:28,2,
BROWANNMD1,1,57,squirrel,2016-06-25,17:37,1,
BROWANNMD1,1,57,raccoon,2016-06-26,3:51,1,
BROWANNMD1,1,57,squirrel,2016-06-26,6:30,2,
BROWANNMD1,1,57,squirrel,2016-06-26,6:55,2,
BROWANNMD1,1,57,squirrel,2016-06-26,6:56,1,
BROWANNMD1,1,57,squirrel,2016-06-26,7:23,1,
BROWANNMD1,1,57,squirrel,2016-06-26,7:26,1,
BROWANNMD1,1,57,squirrel,2016-06-26,7:32,2,
BROWANNMD1,1,57,squirrel,2016-06-26,7:35,2,
BROWANNMD1,1,57,squirrel,2016-06-26,7:37,2,
BROWANNMD1,1,57,squirrel,2016-06-26,7:48,1,
BROWANNMD1,1,57,squirrel,2016-06-26,7:53,1,
BROWANNMD1,1,57,squirrel,2016-06-26,7:57,1,
BROWANNMD1,1,57,squirrel,2016-06-26,8:05,1,
BROWANNMD1,1,57,squirrel,2016-06-26,8:13,2,
BROWANNMD1,1,57,squirrel,2016-06-26,8:16,1,
BROWANNMD1,1,57,squirrel,2016-06-26,8:29,1,
BROWANNMD1,1,57,squirrel,2016-06-26,8:31,2,
BROWANNMD1,1,57,squirrel,2016-06-26,9:03,1,
BROWANNMD1,1,57,squirrel,2016-06-26,9:18,1,
BROWANNMD1,1,57,squirrel,2016-06-26,9:21,1,
BROWANNMD1,1,57,squirrel,2016-06-26,9:23,2,
BROWANNMD1,1,57,squirrel,2016-06-26,9:29,3,
BROWANNMD1,1,57,squirrel,2016-06-26,9:35,1,
BROWANNMD1,1,57,squirrel,2016-06-26,9:56,1,
BROWANNMD1,1,57,squirrel,2016-06-26,10:16,2,
BROWANNMD1,1,57,squirrel,2016-06-26,10:24,2,
BROWANNMD1,1,57,squirrel,2016-06-26,10:36,1,
BROWANNMD1,1,57,squirrel,2016-06-26,10:41,1,
BROWANNMD1,1,57,squirrel,2016-06-26,10:49,2,
BROWANNMD1,1,57,squirrel,2016-06-26,10:54,3,
BROWANNMD1,1,57,squirrel,2016-06-26,11:19,1,
BROWANNMD1,1,57,squirrel,2016-06-26,11:37,1,
BROWANNMD1,1,57,squirrel,2016-06-26,12:14,1,
BROWANNMD1,1,57,squirrel,2016-06-26,12:24,1,
BROWANNMD1,1,57,squirrel,2016-06-26,12:27,1,
BROWANNMD1,1,57,squirrel,2016-06-26,12:44,1,
BROWANNMD1,1,57,squirrel,2016-06-26,12:50,1,
BROWANNMD1,1,57,squirrel,2016-06-26,14:57,1,
BROWANNMD1,1,57,squirrel,2016-06-26,16:13,2,
BROWANNMD1,1,57,squirrel,2016-06-26,16:15,2,
BROWANNMD1,1,57,squirrel,2016-06-26,16:29,3,
BROWANNMD1,1,57,squirrel,2016-06-26,14:31,2,
BROWANNMD1,1,57,squirrel,2016-06-26,16:49,3,
BROWANNMD1,1,57,squirrel,2016-06-26,16:54,1,
BROWANNMD1,1,57,squirrel,2016-06-26,17:26,1,
BROWANNMD1,1,57,squirrel,2016-06-27,7:14,1,
BROWANNMD1,1,57,squirrel,2016-06-27,7:47,1,
BROWANNMD1,1,57,squirrel,2016-06-27,8:25,1,
BROWANNMD1,1,57,squirrel,2016-06-27,8:31,1,
BROWANNMD1,1,57,squirrel,2016-06-27,8:33,2,
BROWANNMD1,1,57,squirrel,2016-06-27,8:46,1,
BROWANNMD1,1,57,squirrel,2016-06-27,9:03,1,
BROWANNMD1,1,57,squirrel,2016-06-27,9:42,1,
BROWANNMD1,1,57,squirrel,2016-06-27,10:11,1,
BROWANNMD1,1,57,squirrel,2016-06-27,10:24,2,
BROWANNMD1,1,57,squirrel,2016-06-27,10:26,2,
BROWANNMD1,1,57,squirrel,2016-06-27,10:29,2,
BROWANNMD1,1,57,squirrel,2016-06-27,10:38,3,
BROWANNMD1,1,57,squirrel,2016-06-27,10:53,2,
BROWANNMD1,1,57,squirrel,2016-06-27,11:06,2,
BROWANNMD1,2,69,squirrel,2016-07-05,8:13,1,
BROWANNMD1,2,69,squirrel,2016-07-05,8:21,1,
BROWANNMD1,2,69,squirrel,2016-07-05,8:22,1,
BROWANNMD1,2,69,squirrel,2016-07-05,8:25,1,
BROWANNMD1,2,69,squirrel,2016-07-05,8:28,1,
BROWANNMD1,2,69,squirrel,2016-07-05,8:34,2,
BROWANNMD1,2,69,squirrel,2016-07-05,8:37,1,
BROWANNMD1,2,69,squirrel,2016-07-05,8:41,2,
BROWANNMD1,2,69,squirrel,2016-07-05,8:55,1,
BROWANNMD1,2,69,squirrel,2016-07-05,9:00,1,
BROWANNMD1,2,69,squirrel,2016-07-05,9:22,1,
BROWANNMD1,2,69,squirrel,2016-07-05,9:27,1,
BROWANNMD1,2,69,squirrel,2016-07-05,9:37,2,
BROWANNMD1,2,69,squirrel,2016-07-05,9:39,2,
BROWANNMD1,2,69,squirrel,2016-07-05,9:40,1,
BROWANNMD1,2,69,squirrel,2016-07-05,9:42,2,
BROWANNMD1,2,69,squirrel,2016-07-05,10:11,1,
BROWANNMD1,2,69,squirrel,2016-07-05,10:57,1,
BROWANNMD1,2,69,squirrel,2016-07-05,12:07,1,
BROWANNMD1,2,69,squirrel,2016-07-05,17:08,1,
BROWANNMD1,2,69,squirrel,2016-07-06,7:30,1,
BROWANNMD1,2,69,squirrel,2016-07-07,8:27,1,
BROWANNMD1,2,69,squirrel,2016-07-07,8:40,1,
BROWANNMD1,2,69,squirrel,2016-07-10,7:51,2,
BROWANNMD1,2,69,squirrel,2016-07-10,8:08,1,
BROWANNMD1,2,69,squirrel,2016-07-10,8:11,1,
BROWANNMD1,2,69,squirrel,2016-07-10,8:49,1,
BROWANNMD1,2,69,squirrel,2016-07-10,9:26,1,
BROWANNMD1,2,69,squirrel,2016-07-10,9:35,1,
BROWANNMD1,2,69,squirrel,2016-07-11,12:45,2,
BROWANNMD1,2,69,squirrel,2016-07-11,12:58,2,
BROWANNMD1,2,69,squirrel,2016-07-11,13:00,1,
BROWANNMD1,2,69,squirrel,2016-07-11,13:17,1,
BROWANNMD1,2,69,squirrel,2016-07-11,17:06,2,
BROWANNMD1,2,69,squirrel,2016-07-11,17:08,1,
BROWANNMD1,2,69,squirrel,2016-07-12,7:14,1,
BROWANNMD1,2,69,squirrel,2016-07-12,7:15,1,
BROWANNMD1,2,69,squirrel,2016-07-12,7:23,2,
BROWANNMD1,2,69,squirrel,2016-07-12,7:25,1,
BROWANNMD1,2,69,squirrel,2016-07-12,8:09,1,
BROWANNMD1,2,69,squirrel,2016-07-12,8:31,2,
BROWANNMD1,2,69,squirrel,2016-07-12,8:34,1,
BROWANNMD1,2,69,squirrel,2016-07-12,8:35,1,
BROWANNMD1,2,69,squirrel,2016-07-12,8:37,1,
BROWANNMD1,2,69,squirrel,2016-07-12,8:41,2,
BROWANNMD1,2,69,squirrel,2016-07-12,9:56,1,
BROWANNMD1,3,51,squirrel,2016-08-02,10:56,1,
BROWANNMD1,3,51,squirrel,2016-08-03,7:49,1,
BROWANNMD1,3,51,squirrel,2016-08-04,17:47,1,
BROWANNMD1,3,51,fox,2016-08-05,4:59,1,
BROWANNMD1,3,51,fox,2016-08-05,5:08,1,
BROWANNMD1,3,51,squirrel,2016-08-05,7:27,1,
BROWANNMD1,3,51,squirrel,2016-08-06,6:51,1,
BROWANNMD1,3,51,squirrel,2016-08-06,8:42,1,
BROWANNMD1,3,51,squirrel,2016-08-06,9:04,1,
BROWANNMD1,3,51,squirrel,2016-08-06,9:44,1,
BROWANNMD1,3,51,squirrel,2016-08-06,10:46,1,
BROWANNMD1,3,51,squirrel,2016-08-06,12:32,2,
BROWANNMD1,3,51,squirrel,2016-08-06,12:39,1,
BROWANNMD1,3,51,squirrel,2016-08-06,13:47,1,
BROWANNMD1,3,51,squirrel,2016-08-06,4:46,1,
BROWANNMD1,3,51,squirrel,2016-08-06,4:49,1,
BROWANNMD1,3,51,fox,2016-08-07,4:37,1,
BROWANNMD1,3,51,squirrel,2016-08-07,6:40,1,
BROWANNMD1,3,51,squirrel,2016-08-07,7:05,1,
BROWANNMD1,3,51,squirrel,2016-08-07,8:50,1,
BROWANNMD1,3,51,squirrel,2016-08-07,11:19,1,
BROWANNMD1,3,51,squirrel,2016-08-07,13:48,2,
BROWANNMD1,3,51,squirrel,2016-08-07,17:14,2,
BROWANNMD1,3,51,squirrel,2016-08-07,17:19,1,
BROWANNMD1,3,51,squirrel,2016-08-07,17:29,1,
BROWANNMD1,3,51,squirrel,2016-08-07,18:58,1,
BROWANNMD1,3,51,squirrel,2016-08-08,7:55,2,
BROWANNMD1,3,51,squirrel,2016-08-08,7:58,2,
BROWANNMD1,3,51,squirrel,2016-08-08,8:01,2,
BROWANNMD1,3,51,squirrel,2016-08-08,8:03,1,
BROWANNMD1,3,51,squirrel,2016-08-08,8:10,1,
BROWANNMD1,3,51,squirrel,2016-08-08,9:01,1,
BROWANNMD1,3,51,squirrel,2016-08-08,9:27,2,
BROWANNMD1,3,51,squirrel,2016-08-08,9:48,1,
BROWANNMD1,3,51,squirrel,2016-08-08,11:30,1,
BROWANNMD1,3,51,squirrel,2016-08-08,14:07,1,
BROWANNMD1,3,51,squirrel,2016-08-08,17:22,1,
BROWANNMD1,3,51,squirrel,2016-08-09,7:40,1,
BUISNORVA1,1,63,squirrel,2016-06-06,18:32,1,
BUISNORVA1,1,63,squirrel,2016-06-06,18:44,1,
BUISNORVA1,1,63,chipmunk,2016-06-07,12:47,1,
BUISNORVA1,1,63,squirrel,2016-06-07,18:42,1,
BUISNORVA1,1,63,raccoon,2016-06-07,21:10,1,
BUISNORVA1,1,63,mouse,2016-06-08,3:59,1,
BUISNORVA1,1,63,squirrel,2016-06-08,9:37,1,
BUISNORVA1,1,63,squirrel,2016-06-08,13:12,2,
BUISNORVA1,1,63,squirrel,2016-06-08,14:17,1,
BUISNORVA1,1,63,squirrel,2016-06-08,17:49,1,
BUISNORVA1,1,63,raccoon,2016-06-08,20:58,1,
BUISNORVA1,1,63,raccoon,2016-06-08,23:35,1,
BUISNORVA1,1,63,raccoon,2016-06-09,1:11,1,
BUISNORVA1,1,63,squirrel,2016-06-09,8:38,1,
BUISNORVA1,1,63,chipmunk,2016-06-09,8:45,1,
BUISNORVA1,1,63,chipmunk,2016-06-09,9:45,1,
BUISNORVA1,1,63,fox,2016-06-09,14:27,1,
BUISNORVA1,1,63,squirrel,2016-06-09,19:22,1,
BUISNORVA1,1,63,raccoon,2016-06-09,21:12,1,
BUISNORVA1,1,63,squirrel,2016-06-10,12:02,1,
BUISNORVA1,1,63,squirrel,2016-06-10,14:51,1,
BUISNORVA1,1,63,squirrel,2016-06-11,16:01,1,
BUISNORVA1,1,63,squirrel,2016-06-11,19:21,1,
BUISNORVA1,1,63,squirrel,2016-06-12,10:54,1,
BUISNORVA1,2,63,raccoon,2016-07-25,20:37,1,
BUISNORVA1,2,63,squirrel,2016-07-27,19:27,1,
BUISNORVA1,2,63,raccoon,2016-07-28,1:33,1,
BUISNORVA1,2,63,squirrel,2016-07-29,12:35,1,
BUISNORVA1,2,63,squirrel,2016-07-29,17:16,1,
BUISNORVA1,2,63,squirrel,2016-07-29,17:58,1,
BUISNORVA1,3,33,squirrel,2016-08-08,12:14,1,
BUISNORVA1,3,33,raccoon,2016-08-09,4:34,1,
BUISNORVA1,3,33,raccoon,2016-08-09,5:09,1,
BUISNORVA1,3,33,raccoon,2016-08-09,5:11,1,
BUISNORVA1,3,33,squirrel,2016-08-09,8:48,1,
BUISNORVA1,3,33,squirrel,2016-08-09,13:07,1,
BUISNORVA1,3,33,raccoon,2016-08-10,3:39,1,
BUISNORVA1,3,33,squirrel,2016-08-11,11:13,1,
BUISNORVA1,3,33,squirrel,2016-08-11,18:57,1,
BUISNORVA1,3,33,squirrel,2016-08-12,12:38,1,
BUISNORVA1,3,33,chipmunk,2016-08-13,6:38,1,
BUISNORVA1,3,33,squirrel,2016-08-14,19:32,1,
BURDROBVA1,1,51,squirrel,2016-06-13,15:24,2,
BURDROBVA1,1,51,squirrel,2016-06-13,15:43,2,
BURDROBVA1,1,51,fox,2016-06-14,0:41,1,
BURDROBVA1,1,51,squirrel,2016-06-14,11:38,1,
BURDROBVA1,1,51,squirrel,2016-06-14,17:47,2,
BURDROBVA1,1,51,squirrel,2016-06-14,18:17,1,
BURDROBVA1,1,51,squirrel,2016-06-14,18:45,1,
BURDROBVA1,1,51,squirrel,2016-06-14,19:07,3,
BURDROBVA1,1,51,fox,2016-06-15,3:12,1,
BURDROBVA1,1,51,fox,2016-06-15,3:21,1,
BURDROBVA1,1,51,fox,2016-06-15,3:23,1,
BURDROBVA1,1,51,squirrel,2016-06-15,11:16,1,
BURDROBVA1,1,51,squirrel,2016-06-15,11:27,1,
BURDROBVA1,1,51,squirrel,2016-06-15,17:31,1,
BURDROBVA1,1,51,squirrel,2016-06-15,17:52,1,
BURDROBVA1,1,51,fox,2016-06-16,0:00,1,
BURDROBVA1,1,51,fox,2016-06-16,1:13,1,
BURDROBVA1,1,51,raccoon,2016-06-16,2:02,2,
BURDROBVA1,1,51,fox,2016-06-16,4:08,1,
BURDROBVA1,1,51,squirrel,2016-06-16,11:44,1,
BURDROBVA1,1,51,squirrel,2016-06-16,12:36,3,
BURDROBVA1,1,51,chipmunk,2016-06-16,12:36,1,
BURDROBVA1,1,51,squirrel,2016-06-16,13:13,3,
BURDROBVA1,1,51,squirrel,2016-06-16,15:54,3,
BURDROBVA1,1,51,chipmunk,2016-06-16,15:54,1,
BURDROBVA1,1,51,squirrel,2016-06-16,20:04,4,
BURDROBVA1,1,51,chipmunk,2016-06-16,20:04,1,
BURDROBVA1,1,51,dog,2016-06-17,8:14,1,
BURDROBVA1,1,51,squirrel,2016-06-17,8:46,3,
BURDROBVA1,1,51,squirrel,2016-06-17,10:50,2,
BURDROBVA1,1,51,squirrel,2016-06-17,11:29,2,
BURDROBVA1,1,51,squirrel,2016-06-17,11:39,2,
BURDROBVA1,1,51,squirrel,2016-06-17,11:50,3,
BURDROBVA1,1,51,squirrel,2016-06-17,11:56,1,
BURDROBVA1,1,51,squirrel,2016-06-17,13:55,4,
BURDROBVA1,1,51,squirrel,2016-06-17,15:56,3,
BURDROBVA1,1,51,squirrel,2016-06-17,16:23,4,
BURDROBVA1,1,51,squirrel,2016-06-17,16:57,4,
BURDROBVA1,1,51,squirrel,2016-06-17,17:34,3,
BURDROBVA1,1,51,squirrel,2016-06-17,17:58,3,
BURDROBVA1,1,51,squirrel,2016-06-17,18:27,3,
BURDROBVA1,1,51,squirrel,2016-06-17,18:50,6,
BURDROBVA1,1,51,fox,2016-06-18,0:09,1,
BURDROBVA1,1,51,squirrel,2016-06-18,7:47,4,
BURDROBVA1,1,51,squirrel,2016-06-18,7:52,2,
BURDROBVA1,1,51,squirrel,2016-06-18,7:55,5,
BURDROBVA1,1,51,squirrel,2016-06-18,8:09,2,
BURDROBVA1,1,51,squirrel,2016-06-18,9:53,2,
BURDROBVA1,1,51,dog,2016-06-18,11:00,1,
BURDROBVA1,1,51,squirrel,2016-06-18,11:00,1,
BURDROBVA1,1,51,dog,2016-06-18,11:03,1,
BURDROBVA1,1,51,squirrel,2016-06-18,16:45,4,
BURDROBVA1,1,51,squirrel,2016-06-18,17:30,4,
BURDROBVA1,1,51,squirrel,2016-06-18,17:43,4,
BURDROBVA1,1,51,squirrel,2016-06-18,18:29,3,
BURDROBVA1,1,51,squirrel,2016-06-18,18:36,4,
BURDROBVA1,1,51,squirrel,2016-06-18,19:32,1,
BURDROBVA1,1,51,fox,2016-06-18,21:44,1,
BURDROBVA1,1,51,squirrel,2016-06-19,8:59,2,
BURDROBVA1,1,51,dog,2016-06-19,9:18,1,
BURDROBVA1,1,51,squirrel,2016-06-19,9:36,2,
BURDROBVA1,1,51,squirrel,2016-06-19,9:59,4,
BURDROBVA1,1,51,squirrel,2016-06-19,11:53,4,
BURDROBVA1,1,51,squirrel,2016-06-19,13:28,4,
BURDROBVA1,1,51,squirrel,2016-06-19,13:43,1,
BURDROBVA1,1,51,squirrel,2016-06-19,17:26,3,
BURDROBVA1,1,51,squirrel,2016-06-19,17:42,1,
BURDROBVA1,1,51,squirrel,2016-06-19,17:57,2,
BURDROBVA1,1,51,raccoon,2016-06-19,22:10,3,
BURDROBVA1,1,51,squirrel,2016-06-20,7:24,1,
BURDROBVA1,1,51,dog,2016-06-20,9:15,1,
BURDROBVA1,2,73,dog,2016-07-20,7:08,1,
BURDROBVA1,2,73,squirrel,2016-07-21,14:10,1,
BURDROBVA1,2,73,squirrel,2016-07-22,7:27,4,
BURDROBVA1,2,73,squirrel,2016-07-24,19:13,1,
BURDROBVA1,3,,,,,,
CAMPGLOMD1,1,39,squirrel,2016-06-17,12:34,1,
CAMPGLOMD1,1,39,squirrel,2016-06-17,12:40,1,
CAMPGLOMD1,1,39,squirrel,2016-06-17,12:49,1,
CAMPGLOMD1,1,39,squirrel,2016-06-17,12:51,2,
CAMPGLOMD1,1,39,squirrel,2016-06-17,12:53,2,
CAMPGLOMD1,1,39,squirrel,2016-06-17,13:14,2,
CAMPGLOMD1,1,39,squirrel,2016-06-17,13:16,3,
CAMPGLOMD1,1,39,squirrel,2016-06-17,14:57,2,
CAMPGLOMD1,1,39,squirrel,2016-06-17,15:43,1,
CAMPGLOMD1,1,39,squirrel,2016-06-17,16:41,1,
CAMPGLOMD1,1,39,squirrel,2016-06-17,18:09,1,
CAMPGLOMD1,1,39,raccoon,2016-06-18,22:17,1,
CAMPGLOMD1,1,39,squirrel,2016-06-20,14:50,1,
CAMPGLOMD1,1,39,raccoon,2016-06-21,1:19,1,
CAMPGLOMD1,1,39,raccoon,2016-06-21,3:53,1,
CAMPGLOMD1,1,39,squirrel,2016-06-22,13:36,1,
CAMPGLOMD1,1,39,squirrel,2016-06-23,13:04,1,
CAMPGLOMD1,1,39,squirrel,2016-06-23,13:07,3,
CAMPGLOMD1,1,39,squirrel,2016-06-23,13:15,1,
CAMPGLOMD1,2,57,dog,2016-07-06,20:56,1,
CAMPGLOMD1,2,57,dog,2016-07-06,21:07,1,
CAMPGLOMD1,2,57,raccoon,2016-07-07,0:58,1,
CAMPGLOMD1,2,57,fox,2016-07-07,2:16,1,
CAMPGLOMD1,2,57,fox,2016-07-07,3:24,1,
CAMPGLOMD1,2,57,squirrel,2016-07-07,9:44,4,
CAMPGLOMD1,2,57,squirrel,2016-07-07,10:22,1,
CAMPGLOMD1,2,57,squirrel,2016-07-07,10:27,1,
CAMPGLOMD1,2,57,squirrel,2016-07-08,12:18,3,
CAMPGLOMD1,2,57,squirrel,2016-07-08,12:41,1,
CAMPGLOMD1,2,57,squirrel,2016-07-08,12:43,2,
CAMPGLOMD1,2,57,squirrel,2016-07-08,12:55,1,
CAMPGLOMD1,2,57,squirrel,2016-07-08,13:54,2,
CAMPGLOMD1,2,57,squirrel,2016-07-08,18:19,3,
CAMPGLOMD1,2,57,squirrel,2016-07-09,14:28,1,
CAMPGLOMD1,2,57,squirrel,2016-07-09,19:05,2,
CAMPGLOMD1,2,57,cat,2016-07-10,1:45,1,Greg
CAMPGLOMD1,2,57,squirrel,2016-07-10,8:23,3,
CAMPGLOMD1,2,57,squirrel,2016-07-10,8:50,3,
CAMPGLOMD1,2,57,squirrel,2016-07-10,8:59,1,
CAMPGLOMD1,2,57,squirrel,2016-07-10,9:37,3,
CAMPGLOMD1,2,57,squirrel,2016-07-10,12:30,1,
CAMPGLOMD1,2,57,squirrel,2016-07-10,15:08,2,
CAMPGLOMD1,2,57,squirrel,2016-07-10,15:17,2,
CAMPGLOMD1,2,57,squirrel,2016-07-10,16:34,4,
CAMPGLOMD1,2,57,squirrel,2016-07-13,6:43,1,
CAMPGLOMD1,2,57,squirrel,2016-07-13,8:00,3,
CAMPGLOMD1,3,69,squirrel,2016-08-02,14:40,2,
CAMPGLOMD1,3,69,fox,2016-08-02,22:55,1,
CAMPGLOMD1,3,69,fox,2016-08-03,4:31,1,
CAMPGLOMD1,3,69,fox,2016-08-04,0:52,1,
CAMPGLOMD1,3,69,squirrel,2016-08-04,11:29,1,
CAMPGLOMD1,3,69,fox,2016-08-04,21:36,1,
CAMPGLOMD1,3,69,fox,2016-08-05,0:15,1,
CAMPGLOMD1,3,69,fox,2016-08-05,23:03,1,
CAMPGLOMD1,3,69,squirrel,2016-08-06,12:08,1,
CAMPGLOMD1,3,69,squirrel,2016-08-06,12:10,1,
CAMPGLOMD1,3,69,squirrel,2016-08-06,12:27,1,
CAMPGLOMD1,3,69,opossum,2016-08-07,2:08,1,
CAMPGLOMD1,3,69,fox,2016-08-07,2:31,1,
CAMPGLOMD1,3,69,squirrel,2016-08-07,8:46,1,
CAMPGLOMD1,3,69,squirrel,2016-08-07,10:29,2,
CAMPGLOMD1,3,69,fox,2016-08-08,0:29,1,
CAMPGLOMD1,3,69,opossum,2016-08-08,2:00,1,
CAMPGLOMD1,3,69,squirrel,2016-08-08,15:14,2,
CAMPGLOMD1,3,69,squirrel,2016-08-08,16:04,2,
CAMPGLOMD1,3,69,opossum,2016-08-08,22:11,1,
CAMPROSMD1,1,69,squirrel,2016-06-21,8:59,1,
CAMPROSMD1,1,69,squirrel,2016-06-22,16:55,1,
CAMPROSMD1,1,69,raccoon,2016-06-23,21:42,1,
CAMPROSMD1,1,69,raccoon,2016-06-25,4:35,1,
CAMPROSMD1,1,69,raccoon,2016-06-26,4:13,1,
CAMPROSMD1,1,69,raccoon,2016-06-26,4:24,1,
CAMPROSMD1,2,63,raccoon,2016-07-15,21:23,2,
CAMPROSMD1,2,63,raccoon,2016-07-15,21:51,1,
CAMPROSMD1,2,63,raccoon,2016-07-15,21:58,1,
CAMPROSMD1,2,63,raccoon,2016-07-16,5:45,3,
CAMPROSMD1,2,63,raccoon,2016-07-17,4:49,1,
CAMPROSMD1,2,63,squirrel,2016-07-17,14:22,1,
CAMPROSMD1,2,63,raccoon,2016-07-18,5:04,1,
CAMPROSMD1,2,63,raccoon,2016-07-19,1:34,3,
CAMPROSMD1,2,63,squirrel,2016-07-19,11:33,1,
CAMPROSMD1,2,63,raccoon,2016-07-19,21:30,4,
CAMPROSMD1,2,63,raccoon,2016-07-21,1:14,2,
CAMPROSMD1,2,63,raccoon,2016-07-21,1:20,1,
CAMPROSMD1,2,63,raccoon,2016-07-22,1:23,4,
CAMPROSMD1,3,63,raccoon,2016-08-14,21:46,3,
CAMPROSMD1,3,63,raccoon,2016-08-15,0:00,4,
CAMPROSMD1,3,63,raccoon,2016-08-15,5:09,4,
CAMPROSMD1,3,63,squirrel,2016-08-16,13:06,1,
CAMPROSMD1,3,63,raccoon,2016-08-17,1:54,1,
CAMPROSMD1,3,63,raccoon,2016-08-17,2:32,4,
CAMPROSMD1,3,63,raccoon,2016-08-17,4:07,1,
CAMPROSMD1,3,63,raccoon,2016-08-17,4:48,1,
CAMPROSMD1,3,63,raccoon,2016-08-18,3:47,1,
CAMPROSMD1,3,63,raccoon,2016-08-18,20:21,1,
CAMPROSMD1,3,63,raccoon,2016-08-18,20:30,3,
CAMPROSMD1,3,63,raccoon,2016-08-18,21:31,2,
CLARCOLDC1,1,21,squirrel,2016-06-25,8:43,1,
CLARCOLDC1,2,51,dog,2016-07-07,18:42,1,
CLARCOLDC1,2,51,dog,2016-07-07,20:28,1,
CLARCOLDC1,2,51,dog,2016-07-09,12:35,1,
CLARCOLDC1,2,51,dog,2016-07-09,20:06,1,
CLARCOLDC1,2,51,fox,2016-07-11,5:10,1,
CLARCOLDC1,2,51,dog,2016-07-13,19:57,1,
CLARCOLDC1,2,51,dog,2016-07-13,21:35,1,
CLARCOLDC1,3,40,cat,2016-08-16,8:26,1,Carmen
CLARCOLDC1,3,40,dog,2016-08-17,20:37,1,
CLARCOLDC1,3,40,cat,2016-08-18,8:14,1,Carmen
CLARCOLDC1,3,40,cat,2016-08-18,8:23,1,Carmen
CLARCOLDC1,3,40,cat,2016-08-19,23:10,1,Carmen
CLARCOLDC1,3,40,cat,2016-08-20,9:32,1,Carmen
CLARCOLDC1,3,40,cat,2016-08-20,21:02,1,Carmen
CLARCOLDC1,3,40,cat,2016-08-22,6:27,1,Carmen
CLARCOLDC1,3,40,cat,2016-08-22,6:29,1,Carmen
CLARCOLDC1,3,40,cat,2016-08-22,6:54,1,Carmen
