"siteID","birdID","dateResight"
"BLOCDAVMD1","2441-96351","2014-03-15"
"BLOCDAVMD1","742-29490","2014-03-15"
"BLOCDAVMD1","2641-63926","2014-03-15"
"VERSBETMD1","2531-74552","2014-03-15"
"VERSBETMD1","2661-31503","2014-03-15"
"VERSBETMD1","2660-75720","2014-03-15"
"TATEJUAMD1","1202-99042","2014-03-15"
"LEONTESDC1","1342-74095","2014-04-07"
"TATEJUAMD1","1202-99042","2014-04-15"
"STEWBETMD1","2710-25933","2014-04-16"
"MORRCHRVA1","2710-25955","2014-04-25"
"TATEJUAMD1","1202-99042","2014-05-15"
"VONGJENMD1","2411-37406","2014-05-24"
"BROWANNDC1","1272-42421","2014-06-15"
"BEALTOMMD1","2441-96552","2014-06-27"
"TATEJUAMD1","2421-34679","2014-07-01"
"BEALTOMMD1","2421-11549","2014-07-31"
"TATEJUAMD1","2421-34682","2014-08-03"
"TATEJUAMD1","2641-63666","2014-08-07"
"TATEJUAMD1","2590-82007","2014-08-08"
"COLSKATMD1","2641-63625","2014-08-17"
"TATEJUAMD1","2590-82008","2014-09-05"
"COLSKATMD1","2421-11490","2014-09-15"
"TATEJUAMD1","2641-63669","2014-11-04"
"TATEJUAMD1","2641-63668","2014-11-07"
"TATEJUAMD1","2641-63670","2014-12-14"
"TATEJUAMD1","1202-99042","2014-12-15"
"GECACARVA1","2641-63303","2015-02-15"
"TATEJUAMD1","2421-34682","2015-03-09"
"GECACARVA1","2301-56567","2015-03-15"
"VERSBETMD1","2531-74552","2015-03-15"
"VERSBETMD1","2531-74554","2015-03-15"
"BEALTOMMD1","2441-96552","2015-03-15"
"CAMPROSMD1","2710-25973","2015-03-15"
"COLSKATMD1","2710-25926","2015-03-15"
"VERSBETMD1","2660-75720","2015-03-15"
"COLSKATMD1","2571-90051","2015-03-15"
"VERSBETMD1","2641-63774","2015-03-15"
"VERSBETMD1","2690-95963","2015-03-15"
"BROWANNMD1","2710-53974","2015-03-15"
"STEWBETMD1","2730-24729","2015-03-15"
"GECACARVA1","2690-18954","2015-03-15"
"TATEJUAMD1","1202-99042","2015-03-15"
"TATEJUAMD1","2590-82189","2015-04-01"
"TATEJUAMD1","2641-63976","2015-04-08"
"VONGJENMD1","2441-14167","2015-04-13"
"VONGJENMD1","2571-90100","2015-04-13"
"MORRCHRVA1","2710-25949","2015-04-15"
"TATEJUAMD1","1202-99042","2015-04-15"
"PERRCHRMD1","2571-89925","2015-04-18"
"VONGJENMD1","2641-63901","2015-04-30"
"TATEJUAMD1","2641-63968","2015-05-01"
"TATEJUAMD1","2641-63972","2015-05-01"
"TATEJUAMD1","2641-63668","2015-05-03"
"STEWBETMD1","2661-31539","2015-05-10"
"PHARAIMMD1","2571-89947","2015-05-11"
"FISHFERVA1","2411-37712","2015-05-12"
"TATEJUAMD1","2641-63969","2015-05-22"
"TATEJUAMD1","2641-63973","2015-05-22"
"VONGJENMD1","2411-37406","2015-05-24"
"VONGJENMD1","2571-90100","2015-05-24"
"VONGJENMD1","2441-14167","2015-05-27"
"VONGJENMD1","2710-25929","2015-05-28"
"TATEJUAMD1","2641-63670","2015-06-01"
"PHARAIMMD1","2710-54347","2015-06-08"
"VONGJENMD1","2730-24704","2015-06-10"
"VONGJENMD1","2641-63901","2015-06-10"
"TATEJUAMD1","1202-99042","2015-06-23"
"PHARAIMMD1","2421-34637","2015-06-26"
"KEYESUSMD1","2710-53982","2015-06-27"
"KEYESUSMD1","2647-63884","2015-06-28"
"TATEJUAMD1","2710-54308","2015-07-12"
"TATEJUAMD1","2710-54306","2015-08-27"
"TATEJUAMD1","2590-82008","2015-08-27"
"VONGJENMD1","2641-63901","2015-09-15"
"VONGJENMD1","2421-11394","2015-09-15"
"PHARAIMMD1","2710-54347","2015-10-04"
"TATEJUAMD1","2641-63969","2015-11-26"
"BALASUCMD1","2590-82015","2015-11-29"
"BUISNORVA1","2571-90063","2016-01-05"
"VONGJENMD1","2571-90100","2016-01-10"
"TATEJUAMD1","2421-34682","2016-01-11"
"TATEJUAMD1","2641-63968","2016-01-13"
"VONGJENMD1","2641-63901","2016-01-16"
"BUISNORVA1","2421-11393","2016-01-29"
"TATEJUAMD1","2641-63971","2016-02-05"
"TATEJUAMD1","2641-63668","2016-02-07"
"TATEJUAMD1","2421-11369","2016-02-09"
"TATEJUAMD1","2641-63973","2016-02-11"
"TATEJUAMD1","2641-63665","2016-02-14"
"TATEJUAMD1","2710-53790","2016-03-03"
"TATEJUAMD1","2421-11372","2016-03-04"
"WILLTERMD1","2441-13855","2016-03-12"
"TATEJUAMD1","2421-11373","2016-03-20"
"TATEJUAMD1","2641-63972","2016-04-01"
"TATEJUAMD1","2421-11368","2016-04-03"
"TATEJUAMD1","2441-96371","2016-04-03"
"TATEJUAMD1","2710-53791","2016-04-03"
"TATEJUAMD1","2421-11371","2016-04-04"
"VONGJENMD1","2641-63901","2016-04-08"
"VONGJENMD1","2571-90100","2016-04-09"
"TATEJUAMD1","2641-63670","2016-04-11"
"TATEJUAMD1","2641-63975","2016-04-11"
"VONGJENMD1","2750-41403","2016-04-19"
"VONGJENMD1","2421-11396","2016-04-19"
"TATEJUAMD1","2441-96549","2016-04-19"
"BARBJERMD1","2750-41387","2016-04-21"
"BARBJERMD1","2750-41384","2016-04-21"
"TATEJUAMD1","2710-54308","2016-04-22"
"PERRCHRMD1","2421-11381","2016-04-24"
"TATEJUAMD1","2421-11375","2016-04-27"
"KEYESUSMD1","2710-53774","2016-04-30"
"KEYESUSMD1","2710-53775","2016-04-30"
"VONGJENMD1","2411-37404","2016-05-03"
"VONGJENMD1","2411-37406","2016-05-05"
"TATEJUAMD1","2590-82193","2016-06-01"
"BALASUCMD1","2590-82015","2016-06-07"
"BUISNORVA1","2750-41402","2016-06-13"
"SALOSHEMD1","2651-47665","2016-06-22"
"TATEJUAMD1","2641-63669","2016-06-23"
"BUISNORVA1","2531-74567","2016-07-05"
"FARYSIMMD1","1272-43070","2016-07-06"
"STEWBETMD1","2710-54232","2016-08-20"
"STEWBETMD1","2710-54233","2016-08-20"
"SALOSHEMD1","2421-11622","2016-10-03"
"CAMPROSMD1","2750-41372","2016-11-23"
"PERRCHRMD1","2711-71544","2017-01-06"
"PERRCHRMD1",NA,"2017-01-07"
